City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,al qusayr,34.5091,36.5798,18.100000000000023,82,0,0.43,SY,2024-4-102
1,waitangi,-43.9535,-176.5597,19.160000000000025,96,100,3.58,NZ,2024-4-102
2,uliastay,47.7417,96.8444,6.079999999999984,54,100,2.87,MN,2024-4-102
3,colonia,50.9333,6.95,18.50999999999999,79,75,1.54,DE,2024-4-102
4,essaouira,31.5125,-9.77,21.879999999999995,79,8,6.3,MA,2024-4-102
5,ilulissat,69.2167,-51.1,-2.839999999999975,79,75,2.06,GL,2024-4-102
6,alegrete,-29.7831,-55.7919,20.829999999999984,79,100,8.12,BR,2024-4-102
7,saipan,15.1355,145.701,29.54000000000002,83,40,5.14,MP,2024-4-102
8,grytviken,-54.2811,-36.5092,3.569999999999993,74,23,5.36,GS,2024-4-102
9,badger,64.8,-147.5333,6.529999999999973,62,100,1.54,US,2024-4-102
10,iqaluit,63.7506,-68.5145,0.7599999999999909,68,100,1.79,CA,2024-4-102
11,port-aux-francais,-49.35,70.2167,9.100000000000023,96,99,7.23,TF,2024-4-102
12,nova vicosa,-17.8919,-39.3719,31.189999999999998,71,0,3.91,BR,2024-4-102
13,port saint john's,-31.6229,29.5448,20.089999999999975,63,10,7.23,ZA,2024-4-102
14,puerto ayora,-0.7393,-90.3518,33.129999999999995,93,27,2.68,EC,2024-4-102
15,abu dhabi,24.4667,54.3667,31.20999999999998,65,0,2.57,AE,2024-4-102
16,dingcheng,32.1272,115.0394,20.269999999999982,90,100,1.54,CN,2024-4-102
17,graaff-reinet,-32.2522,24.5308,12.550000000000011,87,0,3.17,ZA,2024-4-102
18,longyearbyen,78.2186,15.6401,-10.939999999999998,66,0,5.14,SJ,2024-4-102
19,kununurra,-15.7667,128.7333,24.139999999999986,68,23,2.06,AU,2024-4-102
20,uturoa,-16.7333,-151.4333,31.70999999999998,79,19,7.43,PF,2024-4-102
21,hamina,60.5697,27.1979,8.889999999999986,97,100,6.13,FI,2024-4-102
22,mount gambier,-37.8333,140.7667,15.660000000000025,64,100,1.72,AU,2024-4-102
23,am timan,11.0297,20.2827,38.60000000000002,9,12,1.23,TD,2024-4-102
24,hermanus,-34.4187,19.2345,18.04000000000002,70,12,7.9,ZA,2024-4-102
25,enewetak,11.3474,162.3373,30.110000000000014,79,88,10.35,MH,2024-4-102
26,ust-nera,64.5667,143.2,-11.319999999999993,97,85,2.87,RU,2024-4-102
27,udachny,66.4167,112.4,-24.930000000000007,100,99,2.21,RU,2024-4-102
28,gao,16.6362,1.637,37.98000000000002,6,99,3.83,ML,2024-4-102
29,avarua,-21.2078,-159.775,31.180000000000007,83,100,6.69,CK,2024-4-102
30,hawaiian paradise park,19.5933,-154.9731,25.389999999999986,98,100,3.09,US,2024-4-102
31,lhasa,29.65,91.1,7.720000000000027,57,61,1.74,CN,2024-4-102
32,ribeira grande,38.5167,-28.7,20.370000000000005,88,40,3.6,PT,2024-4-102
33,lardero,42.4269,-2.4615,22.55000000000001,45,0,2.06,ES,2024-4-102
34,choyr,46.3611,108.3611,10.45999999999998,46,56,2.2,MN,2024-4-102
35,zouerate,22.7187,-12.4521,37.670000000000016,5,0,3.72,MR,2024-4-102
36,adamstown,-25.066,-130.1015,24.49000000000001,55,2,7.33,PN,2024-4-102
37,tiksi,71.6872,128.8694,-25.0,95,23,5.54,RU,2024-4-102
38,atafu village,-8.5421,-172.5159,32.47000000000003,77,90,3.67,TK,2024-4-102
39,aasiaat,68.7098,-52.8699,-1.5,83,100,1.31,GL,2024-4-102
40,palikir - national government center,6.9248,158.1611,30.05000000000001,81,100,8.53,FM,2024-4-102
41,fianarantsoa,-21.4333,47.0833,23.170000000000016,76,95,0.78,MG,2024-4-102
42,havre,49.5833,0.3333,17.370000000000005,88,75,1.54,FR,2024-4-102
43,ciudad del carmen,18.6333,-91.8333,30.889999999999986,52,37,8.56,MX,2024-4-102
44,rongelap,11.1635,166.8941,29.95999999999998,78,100,9.15,MH,2024-4-102
45,hasaki,35.7333,140.8333,17.370000000000005,77,100,4.38,JP,2024-4-102
46,puerto natales,-51.7236,-72.4875,13.399999999999977,53,0,5.66,CL,2024-4-102
47,margaret river,-33.95,115.0667,16.54000000000002,76,5,5.31,AU,2024-4-102
48,praya,14.9215,-23.5087,27.44999999999999,60,0,7.72,CV,2024-4-102
49,bethel,41.3712,-73.414,18.50999999999999,86,100,2.57,US,2024-4-102
50,wailua homesteads,22.0669,-159.378,28.389999999999986,88,100,3.09,US,2024-4-102
51,wynyard,-41.0,145.7167,14.740000000000009,83,98,2.86,AU,2024-4-102
52,mejit,10.2753,170.8646,29.639999999999986,76,100,8.46,MH,2024-4-102
53,ketchikan,55.3422,-131.6461,9.410000000000025,81,100,5.14,US,2024-4-102
54,stanley,54.868,-1.6985,16.920000000000016,81,40,3.6,GB,2024-4-102
55,blackmans bay,-43.0167,147.3167,13.439999999999998,87,65,0.89,AU,2024-4-102
56,college,64.8569,-147.8028,6.579999999999984,59,100,1.54,US,2024-4-102
57,galliano,29.4422,-90.2992,24.25999999999999,52,75,8.75,US,2024-4-102
58,kolonia,50.9333,6.95,18.50999999999999,79,75,1.54,DE,2024-4-102
59,pico truncado,-46.7949,-67.9573,18.44999999999999,22,0,4.11,AR,2024-4-102
60,gadzhiyevo,69.2551,33.3362,4.759999999999991,99,100,10.22,RU,2024-4-102
61,galveston,29.3669,-94.9669,31.579999999999984,38,0,5.14,US,2024-4-102
62,port lavaca,28.615,-96.6261,32.20999999999998,36,0,5.66,US,2024-4-102
63,tyukhtet,56.5389,89.3011,-2.2799999999999727,90,100,3.86,RU,2024-4-102
64,invercargill,-46.4,168.35,10.939999999999998,90,100,2.65,NZ,2024-4-102
65,mahriz,31.5917,54.4318,23.430000000000007,29,0,4.17,IR,2024-4-102
66,fortuna,40.5982,-124.1573,17.79000000000002,87,75,4.12,US,2024-4-102
67,penzance,50.1186,-5.5371,14.529999999999973,88,24,6.74,GB,2024-4-102
68,kupang,-10.1667,123.5833,29.470000000000027,94,83,2.57,ID,2024-4-102
69,papatowai,-46.5619,169.4708,10.439999999999998,88,100,2.88,NZ,2024-4-102
70,kalecik,40.0972,33.4083,19.100000000000023,53,95,3.93,TR,2024-4-102
71,moram,17.8,76.4667,32.25999999999999,40,8,5.77,IN,2024-4-102
72,hamilton,39.1834,-84.5333,23.25999999999999,89,100,4.63,US,2024-4-102
73,kulu,39.0951,33.0799,17.930000000000007,59,100,2.83,TR,2024-4-102
74,kapuskasing,49.4169,-82.4331,16.779999999999973,66,100,3.35,CA,2024-4-102
75,phayuha khiri,15.4553,100.1353,37.72000000000003,45,8,3.04,TH,2024-4-102
76,port mathurin,-19.6833,63.4167,28.19999999999999,94,75,1.03,MU,2024-4-102
77,edinburgh of the seven seas,-37.0676,-12.3116,21.19999999999999,96,95,4.62,SH,2024-4-102
78,bilibino,68.0546,166.4372,-15.490000000000009,99,100,0.49,RU,2024-4-102
79,afaahiti,-17.75,-149.2833,32.079999999999984,85,100,7.76,PF,2024-4-102
80,westport,41.1415,-73.3579,19.529999999999973,89,100,2.24,US,2024-4-102
81,ginir,7.1333,40.7,19.629999999999995,88,22,1.28,ET,2024-4-102
82,tulun,54.5611,100.5792,3.6399999999999864,98,100,1.53,RU,2024-4-102
83,port alfred,-33.5906,26.891,18.25,83,5,1.79,ZA,2024-4-102
84,talnakh,69.4865,88.3972,-22.849999999999994,98,97,3.15,RU,2024-4-102
85,semporna,4.4818,118.6112,29.220000000000027,83,67,0.21,MY,2024-4-102
86,egilsstadir,65.2653,-14.3948,4.449999999999989,97,98,0.53,IS,2024-4-102
87,remire-montjoly,4.9167,-52.2667,33.170000000000016,74,75,7.72,GF,2024-4-102
88,choix,26.7092,-108.3219,37.89999999999998,6,100,2.74,MX,2024-4-102
89,ust'-barguzin,53.45,108.9833,1.1999999999999886,95,95,1.3,RU,2024-4-102
90,albany,42.6001,-73.9662,17.360000000000014,80,100,1.79,US,2024-4-102
91,potchefstroom,-26.7167,27.1,17.170000000000016,35,0,1.85,ZA,2024-4-102
92,queenstown,-31.8976,26.8753,9.759999999999991,74,0,1.45,ZA,2024-4-102
93,cill airne,52.05,-9.5167,15.589999999999975,97,100,3.68,IE,2024-4-102
94,grande prairie,55.1667,-118.8027,13.25,32,75,4.63,CA,2024-4-102
95,taro,-8.3862,115.28,27.149999999999977,99,100,0.54,ID,2024-4-102
96,shahritus,37.2637,68.1385,27.110000000000014,39,100,1.16,TJ,2024-4-102
97,kavaratti,10.5669,72.642,32.54000000000002,69,0,3.43,IN,2024-4-102
98,usinsk,65.9939,57.5281,4.860000000000014,99,100,10.28,RU,2024-4-102
99,ocean shores,46.9737,-124.1563,14.470000000000027,90,100,1.79,US,2024-4-102
100,along,28.1667,94.7667,18.24000000000001,73,100,0.39,IN,2024-4-102
101,yellowknife,62.456,-114.3525,5.050000000000011,83,52,2.68,CA,2024-4-102
102,papao,-17.75,-149.55,32.97000000000003,84,99,8.73,PF,2024-4-102
103,lihue,21.9789,-159.3672,28.730000000000018,84,100,3.09,US,2024-4-102
104,walvis bay,-22.9575,14.5053,20.839999999999975,77,12,0.47,NA,2024-4-102
105,st. john's,47.5649,-52.7093,10.45999999999998,70,20,4.12,CA,2024-4-102
106,yanam,16.7333,82.2167,28.529999999999973,85,46,1.31,IN,2024-4-102
107,kodiak,57.79,-152.4072,2.8799999999999955,93,100,1.54,US,2024-4-102
108,hadibu,12.65,54.0333,31.220000000000027,77,98,2.33,YE,2024-4-102
109,ushuaia,-54.8,-68.3,11.95999999999998,57,0,11.83,AR,2024-4-102
110,petropavlovsk-kamchatsky,53.0452,158.6483,1.4800000000000182,71,0,11.62,RU,2024-4-102
111,georgetown,5.4112,100.3354,32.00999999999999,83,20,0.0,MY,2024-4-102
112,bredasdorp,-34.5322,20.0403,17.720000000000027,67,0,4.61,ZA,2024-4-102
113,bata,1.8639,9.7658,30.05000000000001,88,100,3.55,GQ,2024-4-102
114,berdigestyakh,62.0989,126.6992,-6.670000000000016,94,100,3.86,RU,2024-4-102
115,west island,-12.1568,96.8225,30.139999999999986,78,68,3.09,CC,2024-4-102
116,lata,40.1629,-8.3327,21.99000000000001,73,89,1.55,PT,2024-4-102
117,mana,5.6592,-53.7767,32.160000000000025,71,99,4.54,GF,2024-4-102
118,floro,61.5996,5.0328,11.189999999999998,87,75,8.23,NO,2024-4-102
119,kontcha,7.9667,12.2333,33.76999999999998,14,93,0.74,CM,2024-4-102
120,nantucket,41.2835,-70.0995,14.20999999999998,95,75,4.12,US,2024-4-102
121,san andres,12.5847,-81.7006,35.160000000000025,62,20,6.69,CO,2024-4-102
122,black point,-34.6187,137.8972,18.149999999999977,67,83,2.46,AU,2024-4-102
123,koubia,11.5833,-11.9,31.610000000000014,39,29,0.49,GN,2024-4-102
124,murzuq,25.9155,13.9184,27.75999999999999,14,0,7.64,LY,2024-4-102
125,leiyang,26.4024,112.8591,23.44999999999999,98,94,1.47,CN,2024-4-102
126,guarapari,-20.6667,-40.4975,31.980000000000018,73,23,2.13,BR,2024-4-102
127,coquimbo,-29.9533,-71.3436,19.970000000000027,75,3,3.69,CL,2024-4-102
128,nema,57.5067,50.5011,11.720000000000027,79,0,4.32,RU,2024-4-102
129,fale old settlement,-9.3852,-171.2468,32.56,77,34,2.75,TK,2024-4-102
130,makokou,0.5738,12.8642,26.149999999999977,96,100,1.53,GA,2024-4-102
131,novaya igirma,57.1334,103.9112,-1.6399999999999864,97,100,0.92,RU,2024-4-102
132,aswan,24.0934,32.907,28.75999999999999,18,20,4.72,EG,2024-4-102
133,birjand,32.8663,59.2211,19.410000000000025,59,40,5.14,IR,2024-4-102
134,margate,51.3813,1.3862,16.410000000000025,85,86,3.58,GB,2024-4-102
135,kourou,5.1552,-52.6478,33.18000000000001,76,100,3.38,GF,2024-4-102
136,jamestown,42.097,-79.2353,23.920000000000016,79,100,4.63,US,2024-4-102
137,igarka,67.4667,86.5833,-25.169999999999987,100,53,2.24,RU,2024-4-102
138,la maddalena,41.2142,9.4083,15.240000000000009,68,18,1.28,IT,2024-4-102
139,ondjiva,-17.0667,15.7333,29.00999999999999,51,80,4.95,AO,2024-4-102
140,kapa'a,22.0752,-159.319,29.139999999999986,88,100,3.09,US,2024-4-102
141,valparaiso,-33.0393,-71.6273,26.00999999999999,62,0,5.14,CL,2024-4-102
142,ravar,31.2656,56.8055,26.430000000000007,17,0,7.26,IR,2024-4-102
143,antonio enes,-16.2325,39.9086,29.620000000000005,86,95,5.35,MZ,2024-4-102
144,robbah,33.2797,6.9098,19.579999999999984,48,100,5.02,DZ,2024-4-102
145,tazovsky,67.4667,78.7,-21.610000000000014,98,14,4.28,RU,2024-4-102
146,linxia chengguanzhen,35.6003,103.2064,13.050000000000011,29,6,0.46,CN,2024-4-102
147,lompoc,34.6391,-120.4579,32.05000000000001,63,0,4.12,US,2024-4-102
148,qaqortoq,60.7167,-46.0333,0.44999999999998863,75,89,2.18,GL,2024-4-102
149,la sarre,48.8002,-79.1996,15.819999999999993,58,100,3.54,CA,2024-4-102
150,akoupe,6.39,-3.9003,27.99000000000001,84,88,1.37,CI,2024-4-102
151,praia da vitoria,38.7333,-27.0667,19.680000000000007,95,90,2.7,PT,2024-4-102
152,isangel,-19.55,169.2667,28.20999999999998,94,75,0.0,VU,2024-4-102
153,palmer,42.1584,-72.3287,16.95999999999998,82,100,2.06,US,2024-4-102
154,tazacorte,28.629,-17.9293,25.689999999999998,64,0,6.17,ES,2024-4-102
155,taupo,-38.6833,176.0833,19.30000000000001,93,100,5.71,NZ,2024-4-102
156,sapele,5.8941,5.6767,29.80000000000001,89,100,2.45,NG,2024-4-102
157,suva,-18.1416,178.4415,27.860000000000014,100,20,0.0,FJ,2024-4-102
158,sungai penuh,-2.0833,101.3833,21.879999999999995,95,100,1.86,ID,2024-4-102
159,menongue,-14.6585,17.691,22.850000000000023,86,96,1.75,AO,2024-4-102
160,isafjordur,66.0755,-23.124,5.170000000000016,75,100,7.2,IS,2024-4-102
161,gavrilov-yam,57.3018,39.8533,15.899999999999977,64,21,3.74,RU,2024-4-102
162,weinan,34.5036,109.5089,19.519999999999982,63,0,1.03,CN,2024-4-102
163,progreso,21.2833,-89.6667,36.20999999999998,71,85,7.22,MX,2024-4-102
164,hays,30.0502,-98.0336,30.970000000000027,28,0,5.26,US,2024-4-102
165,brookings,44.3114,-96.7984,13.20999999999998,72,100,10.8,US,2024-4-102
166,post,33.1909,-101.3782,22.019999999999982,29,0,2.9,US,2024-4-102
167,ad dilam,23.9915,47.1627,30.379999999999995,39,79,8.18,SA,2024-4-102
168,punta arenas,-53.15,-70.9167,13.20999999999998,57,0,7.2,CL,2024-4-102
169,mili,6.0815,171.735,30.180000000000007,87,100,8.34,MH,2024-4-102
170,touros,-5.1989,-35.4608,31.45999999999998,77,93,3.28,BR,2024-4-102
171,huarmey,-10.0681,-78.1522,28.69999999999999,72,25,5.44,PE,2024-4-102
172,at taj,24.2049,23.2857,25.339999999999975,18,100,3.46,LY,2024-4-102
173,prineville,44.2999,-120.8345,22.20999999999998,48,0,2.57,US,2024-4-102
174,iskateley,67.6803,53.1512,4.829999999999984,100,100,7.6,RU,2024-4-102
175,lerwick,60.1545,-1.1494,12.149999999999977,89,100,6.09,GB,2024-4-102
176,whitehorse,60.7161,-135.0538,7.050000000000011,51,16,3.58,CA,2024-4-102
177,great falls,47.5002,-111.3008,17.80000000000001,30,0,1.54,US,2024-4-102
178,tolanaro,-25.0319,46.9987,27.189999999999998,83,40,3.09,MG,2024-4-102
179,zabaykal'sk,49.6333,117.3167,9.25,90,77,4.43,RU,2024-4-102
180,kampong speu,11.5,104.3333,30.430000000000007,62,100,2.24,KH,2024-4-102
181,guerrero negro,27.9769,-114.0611,27.25,39,30,3.68,MX,2024-4-102
182,sandnessjoen,66.0217,12.6316,7.439999999999998,75,0,1.54,NO,2024-4-102
183,klyuchi,52.2667,79.1667,2.569999999999993,84,100,6.51,RU,2024-4-102
184,port elizabeth,-33.918,25.5701,18.75999999999999,81,0,4.63,ZA,2024-4-102
185,prince george,53.9166,-122.753,14.420000000000016,52,100,5.66,CA,2024-4-102
186,saldanha,-33.0117,17.9442,20.00999999999999,53,6,5.48,ZA,2024-4-102
187,agogo,6.8,-1.0819,28.920000000000016,80,100,2.57,GH,2024-4-102
188,namdrik,5.5994,168.1028,30.810000000000002,84,100,8.78,MH,2024-4-102
189,thompson,55.7435,-97.8558,5.240000000000009,75,100,4.63,CA,2024-4-102
190,nagqu,31.5,92.0,1.490000000000009,49,100,3.97,CN,2024-4-102
191,dudinka,69.4058,86.1778,-22.620000000000005,100,80,3.14,RU,2024-4-102
192,halabjah,35.1778,45.9861,16.639999999999986,63,99,1.09,IQ,2024-4-102
193,polyarnyy,69.1989,33.4478,4.6299999999999955,99,100,10.27,RU,2024-4-102
194,pimenta bueno,-11.6725,-61.1936,27.70999999999998,97,100,0.66,BR,2024-4-102
195,horta,38.5333,-28.6333,19.94999999999999,92,40,3.6,PT,2024-4-102
196,spokane,47.6166,-117.3677,17.769999999999982,48,0,1.54,US,2024-4-102
197,yuzhno-kurilsk,44.0306,145.8556,7.800000000000011,76,100,4.58,RU,2024-4-102
198,shahrak,34.1074,64.3052,15.689999999999998,47,100,5.48,AF,2024-4-102
199,olinda,-8.0089,-34.8553,33.0,74,40,4.12,BR,2024-4-102
200,muynoq,43.7683,59.0214,15.600000000000023,82,99,11.47,UZ,2024-4-102
201,cockburn town,21.4612,-71.1419,28.639999999999986,73,0,7.79,TC,2024-4-102
202,dickinson,29.4608,-95.0513,31.569999999999993,37,0,6.71,US,2024-4-102
203,sinnar,13.5691,33.5672,35.74000000000001,8,5,6.95,SD,2024-4-102
204,puerto baquerizo moreno,-0.9,-89.6,31.69999999999999,79,40,4.12,EC,2024-4-102
205,constantia,44.1833,28.65,18.54000000000002,64,2,1.25,RO,2024-4-102
206,kerikeri,-35.2268,173.9474,23.100000000000023,95,100,0.65,NZ,2024-4-102
207,victorica,-36.2151,-65.4359,12.129999999999995,81,100,6.83,AR,2024-4-102
208,tinghir,31.5157,-5.5343,25.410000000000025,9,4,2.9,MA,2024-4-102
209,lebu,-37.6167,-73.65,17.930000000000007,66,1,2.88,CL,2024-4-102
210,ormara,25.2088,64.6357,29.319999999999993,77,0,2.61,PK,2024-4-102
211,feodosiya,45.0333,35.3833,17.110000000000014,73,1,4.13,UA,2024-4-102
212,thomasville,35.8826,-80.082,25.410000000000025,81,99,1.79,US,2024-4-102
213,yarmouth,41.7057,-70.2286,16.45999999999998,94,100,2.57,US,2024-4-102
214,san patricio,28.017,-97.5169,34.20999999999998,21,0,5.25,US,2024-4-102
215,kovalam,8.3667,76.9967,32.19999999999999,79,75,1.54,IN,2024-4-102
216,dhidhdhoo,6.8833,73.1,32.89999999999998,72,3,2.56,MV,2024-4-102
217,luderitz,-26.6481,15.1594,23.600000000000023,56,0,3.91,NA,2024-4-102
218,vanimo,-2.6741,141.3028,28.45999999999998,90,75,1.46,PG,2024-4-102
219,nar'yan-mar,67.6713,53.087,4.8799999999999955,100,100,7.6,RU,2024-4-102
220,tobruk,32.0836,23.9764,20.55000000000001,81,96,4.41,LY,2024-4-102
221,partenit,44.578,34.3446,18.839999999999975,60,0,4.94,UA,2024-4-102
222,hatillo,18.4863,-66.8254,32.45999999999998,77,63,5.36,PR,2024-4-102
223,tucuma,-0.1833,-50.05,32.05000000000001,79,99,3.34,BR,2024-4-102
224,koraput,18.8167,82.7167,24.939999999999998,62,21,2.76,IN,2024-4-102
225,az zawr,29.4425,48.2747,30.939999999999998,49,0,2.34,KW,2024-4-102
226,namibe,-15.1961,12.1522,25.689999999999998,76,1,4.42,AO,2024-4-102
227,khorinsk,52.1657,109.7726,4.529999999999973,81,99,0.59,RU,2024-4-102
228,hithadhoo,-0.6,73.0833,32.26999999999998,73,100,2.46,MV,2024-4-102
229,flying fish cove,-10.4217,105.6791,29.970000000000027,89,75,4.63,CX,2024-4-102
230,nadym,65.5333,72.5167,-10.759999999999991,73,100,10.78,RU,2024-4-102
231,ulsteinvik,62.3432,5.8487,12.649999999999977,86,100,7.15,NO,2024-4-102
232,zhaobaoshan,29.9695,121.6875,18.579999999999984,99,100,1.98,CN,2024-4-102
233,tamanrasset,22.785,5.5228,31.100000000000023,8,0,6.17,DZ,2024-4-102
234,sao joao da barra,-21.6403,-41.0511,33.19999999999999,78,3,4.39,BR,2024-4-102
235,prince rupert,54.3161,-130.3201,9.199999999999989,85,75,7.72,CA,2024-4-102
236,pisco,-13.7,-76.2167,30.180000000000007,65,0,4.63,PE,2024-4-102
237,shajapur,23.4333,76.2667,30.620000000000005,38,95,0.51,IN,2024-4-102
238,lagoa,39.05,-27.9833,18.769999999999982,89,10,3.63,PT,2024-4-102
239,villa huidobro,-34.8383,-64.5869,12.350000000000023,87,100,5.24,AR,2024-4-102
240,gamba,-2.65,10.0,29.94999999999999,86,100,2.9,GA,2024-4-102
241,holualoa,19.6228,-155.9522,27.519999999999982,83,75,3.09,US,2024-4-102
242,clinton,42.587,-82.9199,17.160000000000025,92,100,1.34,US,2024-4-102
243,yaren,-0.5472,166.916,31.180000000000007,82,100,3.14,NR,2024-4-102
244,laojunmiao,39.8333,97.7333,12.339999999999975,27,7,0.75,CN,2024-4-102
245,khem karan,31.1428,74.5667,26.19999999999999,24,96,3.69,IN,2024-4-102
246,tura,25.5198,90.2201,28.110000000000014,36,100,1.29,IN,2024-4-102
247,zorritos,-3.6805,-80.6782,34.31,74,95,4.28,PE,2024-4-102
248,buenavista,8.9769,125.4089,26.49000000000001,91,100,2.54,PH,2024-4-102
249,arkhangel'sk,64.5401,40.5433,8.769999999999982,64,75,10.0,RU,2024-4-102
250,oume,35.7839,139.2431,16.95999999999998,72,100,2.06,JP,2024-4-102
251,vadso,70.0744,29.7487,4.639999999999986,86,40,7.2,NO,2024-4-102
252,ponta delgada,37.7333,-25.6667,21.589999999999975,77,20,2.06,PT,2024-4-102
253,baracoa,20.3467,-74.4958,32.69,62,38,4.16,CU,2024-4-102
254,cuauhtemoc,28.4167,-106.8667,22.79000000000002,12,10,7.81,MX,2024-4-102
255,ancud,-41.8697,-73.8203,17.870000000000005,50,0,2.28,CL,2024-4-102
256,antalaha,-14.9003,50.2788,28.819999999999993,91,8,1.27,MG,2024-4-102
257,aykhal,66.0,111.5,-24.900000000000006,100,100,2.68,RU,2024-4-102
258,olonkinbyen,70.9221,-8.7187,-5.2900000000000205,76,100,4.6,SJ,2024-4-102
259,magdagachi,53.45,125.8,2.4700000000000273,88,100,3.64,RU,2024-4-102
260,tsiombe,-25.3,45.4833,24.529999999999973,82,92,2.75,MG,2024-4-102
261,faya-largeau,17.9257,19.1043,32.02999999999997,11,0,5.96,TD,2024-4-102
262,santa maria,-29.6842,-53.8069,21.230000000000018,92,100,4.99,BR,2024-4-102
263,torrington,41.8007,-73.1212,17.689999999999998,96,100,0.89,US,2024-4-102
264,sol'-iletsk,51.1631,54.9918,13.980000000000018,59,100,2.14,RU,2024-4-102
265,tarawa,1.419,172.984,31.44999999999999,78,100,3.76,KI,2024-4-102
266,agat village,13.3886,144.6585,30.670000000000016,90,20,3.09,GU,2024-4-102
267,yamada,39.4667,141.95,11.589999999999975,87,100,2.84,JP,2024-4-102
268,mariental,-24.6333,17.9667,26.269999999999982,26,0,5.04,NA,2024-4-102
269,merritt island,28.5392,-80.672,35.18000000000001,64,100,8.75,US,2024-4-102
270,puerto asis,0.5133,-76.5007,36.18000000000001,52,95,1.46,CO,2024-4-102
271,amasra,41.7463,32.3863,15.939999999999998,84,6,1.71,TR,2024-4-102
272,nemuro,43.3236,145.575,7.339999999999975,96,100,7.14,JP,2024-4-102
273,tofol,5.3248,163.0078,30.230000000000018,85,100,6.85,FM,2024-4-102
274,port hedland,-20.3167,118.5667,27.180000000000007,83,0,2.57,AU,2024-4-102
275,cabo san lucas,22.8909,-109.9124,30.75999999999999,39,20,4.63,MX,2024-4-102
276,tual,-5.6667,132.75,31.589999999999975,70,98,2.13,ID,2024-4-102
277,chonchi,-42.6128,-73.8092,20.70999999999998,44,0,1.17,CL,2024-4-102
278,redcar,54.6166,-1.06,19.0,80,100,1.79,GB,2024-4-102
279,teofilo otoni,-17.8575,-41.5053,29.30000000000001,75,100,0.81,BR,2024-4-102
280,kegen,43.0197,79.2203,7.5400000000000205,64,99,1.34,KZ,2024-4-102
281,krasnaya gora,52.9995,31.6023,13.949999999999989,54,8,2.26,RU,2024-4-102
282,verkhnevilyuysk,63.4453,120.3167,-11.449999999999989,95,100,2.59,RU,2024-4-102
283,outjo,-20.1167,16.15,28.25,33,52,4.28,NA,2024-4-102
284,chibougamau,49.9168,-74.3659,11.689999999999998,83,100,2.82,CA,2024-4-102
285,achinsk,56.2694,90.4993,2.980000000000018,85,100,3.89,RU,2024-4-102
